temperature,rpm,vibration
41.30002652964615,0.0,0.12197948456381857
41.843926712997195,0.0,0.26031880549151754
41.130075871780186,0.0,0.2084402315747428
41.23204522957909,0.0,0.17395148522476195
41.062098027991574,0.0,0.5269104905509768
41.741938686167316,0.0,0.25119655482238235
41.673948397308024,0.0,0.26099045967428464
41.19805509801649,0.0,0.23832676152259213
41.639953771554886,0.0,0.9410796862523184
41.53797196887454,0.0,0.3579772737737199
41.50397872613907,0.0,0.322621478883896
41.673948397308024,0.0,0.26788396714008894
41.43599327784165,0.0,0.19511008162197482
41.334017698171635,0.0,0.36120154796862963
41.57196555734865,0.0,0.467939230704797
42.08191088026774,0.0,0.5949994631051798
41.164065312087025,0.0,0.36530925793435476
42.21790944272556,0.0,1.01313643236073
41.57196555734865,0.0,0.4940609626306449
41.91192046003411,0.0,0.4567092693000197
41.334017698171635,0.0,1.2728925945201612
41.53797196887454,0.0,0.664665880670413
41.53797196887454,0.0,1.4556240237849691
41.57196555734865,0.0,0.9630247051833523
42.01391367452563,0.0,0.4868666285604947
41.02810962448953,0.0,0.5501229174531352
41.334017698171635,0.0,0.6168826541570984
41.36800921237231,0.0,0.6839175435062886
41.53797196887454,0.0,0.8140930469561926
41.164065312087025,0.0,1.019634256037253
41.60595949157193,0.0,1.1165269944740628
41.164065312087025,0.0,0.8143143732328796
41.87792341359376,0.0,1.0396440032949554
42.04791210444814,0.0,0.4630011423167202
41.979915590489725,0.0,1.0716674614715067
41.36800921237231,0.0,0.6975460106447391
41.43599327784165,0.0,0.33368744633826153
41.09608677708508,0.0,0.4804284680290211
41.639953771554886,0.0,0.43839390741784473
41.46998582913174,0.0,0.7313874719761726
41.334017698171635,0.0,0.3210057547542109
42.421917665114364,0.0,0.8654487780192077
41.91192046003411,0.0,0.3785902769708201
41.46998582913174,0.0,0.6346200743138504
41.639953771554886,0.0,0.4971711093840573
41.50397872613907,0.0,0.3674113679805421
40.96013385421514,0.0,0.7951649744133348
41.19805509801649,0.0,0.5882411216967557
41.60595949157193,0.0,0.8494164916866954
41.30002652964615,0.0,0.4268011198538661
41.87792341359376,0.0,0.5685012425602244
41.60595949157193,0.0,0.7279371182006734
41.70794336884225,0.0,0.6695114301511708
41.70794336884225,0.0,0.48767601985826187
41.87792341359376,0.0,1.0550615084818853
40.96013385421514,0.0,1.0430582233156018
41.30002652964615,0.0,0.8533087541909984
41.87792341359376,0.0,0.8479672372620929
